
  the film commands:

##--------------------------------------------------------------------------

#f viewmove 0,0,-1000
#f lightmove 0,0,-1000
#f trap q end

#f label loop

#f viewport 1,1,98,98
#f show first

#f viewport 1,101,98,198
#f attrib first         0,0,0,0,0,0,1
#f show first
#f attrib first         0,0,0,0,0,0,1

#f viewport 101,101,198,198
#f show second

#f viewport 201,1,298,98
#f attrib second         0,0,0,0,0,0,1
#f show second
#f attrib second         0,0,0,0,0,0,1

#f flippage



#f attrib first/main  -5,5,0,0,0,0,1
#f attrib first/main2 -5,-5,0,0,0,0,1
#f attrib first/main3 -5,5,0,0,0,0,1
#f attrib first/main4 5,5,0,0,0,0,1
#f attrib first/main5 -5,5,0,0,0,0,1
#f attrib first/main6 -5,-5,0,0,0,0,1

#f attrib first         0,5,3,0,0,0,1

#f attrib second/main  -5,5,0,0,0,0,1
#f attrib second/main2 -5,-5,0,0,0,0,1
#f attrib second/main3 -5,5,0,0,0,0,1
#f attrib second/main4 5,5,0,0,0,0,1
#f attrib second/main5 -5,5,0,0,0,0,1
#f attrib second/main6 -5,-5,0,0,0,0,1
#f attrib second         0,-15,3,0,0,0,1

#f dotrap


##
#f delay 20
##

#f goto loop

#f label end
#f end
